,cname,pctbothbenchmark12,numtsttakr12
374,Ventura,0.8903,155
377,Stanislaus,0.3182,66
378,San Joaquin,0.4242,33
380,Shasta,0.8472,72
381,Shasta,0.8116,69
383,Contra Costa,0.32939999999999997,85
384,Los Angeles,0.08220000000000001,73
385,Sacramento,0.40409999999999996,245
386,San Diego,0.6218,238
387,San Diego,0.5982,112
388,Yolo,0.7895,38
389,Contra Costa,0.9037000000000001,270
392,Los Angeles,0.0704,142
393,Marin,0.5635,126
395,Sacramento,0.15289999999999998,85
396,San Diego,0.11900000000000001,168
397,Stanislaus,0.47369999999999995,171
398,Los Angeles,0.34740000000000004,95
399,Los Angeles,0.060599999999999994,33
400,Madera,0.3521,71
401,Orange,0.9381,113
402,Orange,0.21109999999999998,199
403,Orange,0.3643,129
404,Orange,0.4386,114
405,Orange,0.7241,203
406,Placer,0.6970000000000001,165
408,Contra Costa,0.3654,208
409,Contra Costa,0.1242,322
410,Los Angeles,0.0973,185
411,Los Angeles,0.6364,66
413,Los Angeles,0.41759999999999997,91
414,Los Angeles,0.08259999999999999,109
415,Los Angeles,0.7820999999999999,179
419,Alameda,0.25,16
421,Merced,0.1628,43
422,Merced,0.1707,82
424,Calaveras,0.7027,37
426,Fresno,0.35,100
429,Monterey,0.1481,54
432,San Diego,0.6928,319
433,San Diego,0.3897,195
434,Los Angeles,0.16390000000000002,61
435,Los Angeles,0.6667000000000001,63
437,Orange,0.7559999999999999,250
438,Fresno,0.15789999999999998,57
439,Los Angeles,0.41859999999999997,43
441,Sacramento,0.2756,283
442,San Bernardino,0.11900000000000001,42
443,San Bernardino,0.3611,108
444,San Luis Obispo,0.5789,19
446,Contra Costa,0.8856999999999999,105
447,Kings,0.3265,49
448,Los Angeles,0.6503,306
449,Los Angeles,0.425,200
450,Los Angeles,0.5692,130
452,San Bernardino,0.5882000000000001,17
453,San Diego,0.4894,188
456,Kern,0.25,104
460,Los Angeles,0.8123,293
462,Los Angeles,0.3333,18
463,San Joaquin,0.16469999999999999,170
465,Solano,0.5661,189
466,Contra Costa,0.47369999999999995,38
468,Los Angeles,0.1714,105
471,Orange,0.8645999999999999,229
474,Del Norte,0.4225,71
476,Los Angeles,0.713,230
479,Los Angeles,0.1705,88
480,Merced,0.2605,119
481,Orange,0.2921,89
482,Riverside,0.16269999999999998,338
485,El Dorado,0.8515999999999999,256
486,Los Angeles,0.0857,35
487,Riverside,0.6396999999999999,136
489,Riverside,0.2865,192
491,Santa Clara,0.2481,133
492,Tulare,0.48,75
493,Santa Clara,0.6994,163
501,Santa Clara,0.3143,35
502,San Francisco,0.1463,41
504,San Mateo,0.11900000000000001,42
505,San Mateo,0.12119999999999999,33
506,San Mateo,0.6701,194
507,Stanislaus,0.456,193
508,Ventura,0.7025,121
509,Los Angeles,0.047599999999999996,63
510,Los Angeles,0.6794,287
513,Santa Cruz,0.23879999999999998,134
514,Sutter,0.5195000000000001,77
516,Los Angeles,0.3387,62
517,Marin,0.22219999999999998,27
518,San Diego,0.4545,33
519,Santa Barbara,0.5789,19
523,Los Angeles,0.6102000000000001,177
526,Los Angeles,0.0652,46
527,Orange,0.8092,152
528,Orange,0.10529999999999999,551
530,Contra Costa,0.711,218
531,Fresno,0.2157,51
533,Fresno,0.34380000000000005,320
535,Los Angeles,0.131,84
536,Los Angeles,0.1852,27
538,Riverside,0.2462,65
539,Riverside,0.129,31
540,San Bernardino,0.4318,44
541,Alameda,0.8906000000000001,64
542,Los Angeles,0.2966,381
544,San Bernardino,0.2974,232
545,Los Angeles,0.19149999999999998,47
546,Los Angeles,0.0435,23
547,Los Angeles,0.3043,23
548,Los Angeles,0.08109999999999999,37
549,Orange,0.6456999999999999,127
550,Sacramento,0.3226,62
551,Sacramento,0.8867,150
552,San Diego,0.777,139
553,Alameda,0.8378,259
554,Kern,0.3009,113
555,Los Angeles,0.1406,64
557,Placer,0.7179000000000001,39
558,Sacramento,0.6701999999999999,285
559,Los Angeles,0.0395,76
565,San Bernardino,0.4658,73
566,San Francisco,0.0638,47
568,Los Angeles,0.2091,220
571,Fresno,0.1522,46
574,Los Angeles,0.21739999999999998,92
575,Los Angeles,0.7829,387
576,Orange,0.6349,189
577,Riverside,0.3125,224
578,San Benito,0.47619999999999996,21
579,San Diego,0.5549000000000001,328
580,Alameda,0.8492000000000001,179
582,San Bernardino,0.6376,367
583,San Diego,0.7852,149
584,Santa Clara,0.929,183
585,Contra Costa,0.7870999999999999,155
588,Los Angeles,0.5031,161
589,Los Angeles,0.09300000000000001,43
590,Los Angeles,0.0217,46
591,Los Angeles,0.20829999999999999,48
593,San Bernardino,0.2826,46
596,San Diego,0.3704,27
597,Fresno,0.059500000000000004,84
599,Los Angeles,0.5186999999999999,268
602,San Diego,0.47979999999999995,223
603,San Mateo,0.5905,105
606,Alameda,0.3125,16
607,Los Angeles,0.29469999999999996,95
608,Los Angeles,0.08109999999999999,37
609,Los Angeles,0.4304,158
610,Riverside,0.272,125
611,Sacramento,0.381,42
612,Sutter,0.4571,35
614,Siskiyou,0.5366,41
616,Alameda,0.1311,61
617,Fresno,0.3427,143
618,Kern,0.3012,166
620,Sacramento,0.6154,52
621,San Joaquin,0.2027,74
622,Tulare,0.1393,122
623,Sonoma,0.09519999999999999,21
624,San Joaquin,0.6292,89
625,Santa Clara,0.6214,140
627,San Diego,0.9167000000000001,156
629,Tuolumne,0.625,24
632,Sonoma,0.8484999999999999,99
634,Sonoma,0.6778,90
635,Los Angeles,0.1358,81
636,Los Angeles,0.1791,430
637,Orange,0.6905,252
638,San Bernardino,0.32780000000000004,241
640,Ventura,0.2057,491
641,Santa Cruz,0.875,48
642,Santa Cruz,0.575,40
645,Kern,0.6146,192
646,Kern,0.1759,216
647,Los Angeles,0.6257,179
649,Los Angeles,0.28300000000000003,53
650,Los Angeles,0.5029,175
652,Orange,0.7556999999999999,176
653,Riverside,0.2138,538
655,Humboldt,0.6667000000000001,15
656,Los Angeles,0.4861,72
657,Los Angeles,0.36840000000000006,19
658,Los Angeles,0.11109999999999999,279
659,Madera,0.18460000000000001,130
662,Placer,0.6831999999999999,101
665,Contra Costa,0.3077,104
666,Sacramento,0.7138,283
667,San Bernardino,0.2775,227
668,San Diego,0.4857,105
669,San Francisco,0.2519,131
670,Contra Costa,0.823,243
671,Los Angeles,0.20620000000000002,97
672,Los Angeles,0.09179999999999999,98
673,Los Angeles,0.20929999999999999,43
676,Fresno,0.25420000000000004,59
677,Los Angeles,0.1,60
680,Fresno,0.248,379
681,Los Angeles,0.0817,208
682,Los Angeles,0.1531,294
683,Los Angeles,0.09480000000000001,116
688,San Mateo,0.5263,171
689,Alameda,0.6129,186
690,Los Angeles,0.18600000000000003,86
691,Los Angeles,0.25,24
692,Riverside,0.40399999999999997,99
693,Sacramento,0.2,15
695,San Bernardino,0.25429999999999997,173
696,San Bernardino,0.2823,124
697,San Diego,0.37070000000000003,116
698,Santa Barbara,0.6957,69
701,Los Angeles,0.047599999999999996,21
702,Los Angeles,0.6011,188
703,Los Angeles,0.3452,84
704,Los Angeles,0.08380000000000001,334
706,San Mateo,0.7848999999999999,172
708,Los Angeles,0.15109999999999998,139
709,Los Angeles,0.04,25
710,Los Angeles,0.22219999999999998,45
711,Mendocino,0.2,25
713,Santa Barbara,0.6688,157
714,Shasta,0.623,61
716,Fresno,0.2195,41
721,San Diego,0.375,32
723,Santa Clara,0.21050000000000002,19
726,Los Angeles,0.6847,203
728,Los Angeles,0.6949,118
729,Los Angeles,0.5325,154
730,Los Angeles,0.29109999999999997,158
732,San Bernardino,0.4372,231
733,San Diego,0.6585,41
734,Tehama,0.6,30
735,Los Angeles,0.11630000000000001,43
736,Los Angeles,0.10189999999999999,108
737,Riverside,0.242,405
738,Sacramento,0.15380000000000002,26
739,San Joaquin,0.22,50
740,Solano,0.6277,94
741,Sacramento,0.1081,37
745,Tulare,0.12,100
746,Butte,0.7308,52
748,Monterey,0.2981,161
749,Solano,0.5906,127
750,Kern,0.7209,86
752,Los Angeles,0.2216,176
755,Los Angeles,0.2623,183
756,Stanislaus,0.2,190
757,Ventura,0.8059999999999999,67
758,Ventura,0.609,133
759,San Diego,0.48450000000000004,97
760,San Diego,0.3761,109
762,Stanislaus,0.2703,111
765,Yuba,0.5,52
770,Orange,0.7646999999999999,153
771,Orange,0.7990999999999999,234
772,Alameda,0.2759,29
773,Alameda,0.04650000000000001,43
775,Marin,0.8976999999999999,176
776,Riverside,0.02,50
779,San Bernardino,0.0455,44
780,San Bernardino,0.55,360
781,Alameda,0.11109999999999999,45
782,Alameda,0.5397,63
783,Alameda,0.0909,22
784,Imperial,0.3934,183
785,Los Angeles,0.5714,182
786,Los Angeles,0.7639,72
787,Sacramento,0.42700000000000005,89
788,Alameda,0.1429,28
789,Los Angeles,0.31670000000000004,60
790,Merced,0.24170000000000003,120
792,San Bernardino,0.2021,94
795,Sacramento,0.7034,145
796,San Diego,0.8275,255
797,San Diego,0.3043,92
798,San Diego,0.5126,119
800,San Joaquin,0.3333,75
801,Kern,0.5323,62
803,Monterey,0.2888,232
804,Riverside,0.1931,145
805,Riverside,0.34740000000000004,213
806,San Joaquin,0.45770000000000005,142
808,Los Angeles,0.25,20
809,Los Angeles,0.18030000000000002,183
810,Los Angeles,0.25,192
811,Los Angeles,0.6167,240
812,Los Angeles,0.6856,299
814,Riverside,0.5385,221
815,Kern,0.40630000000000005,128
816,Los Angeles,0.09759999999999999,41
819,Contra Costa,0.25,44
820,Contra Costa,0.013500000000000002,74
821,Los Angeles,0.8454999999999999,369
822,Placer,0.7876000000000001,193
826,San Francisco,0.047599999999999996,42
827,San Mateo,0.7219,151
828,Contra Costa,0.7651,149
835,Orange,0.8023,258
836,Santa Clara,0.7404999999999999,185
837,Contra Costa,0.5652,115
840,Riverside,0.4581,310
841,San Bernardino,0.3593,270
842,Santa Clara,0.5,160
843,Sonoma,0.7037,27
844,Ventura,0.5714,49
846,Tulare,0.2727,33
848,Los Angeles,0.0759,79
849,Sacramento,0.5455,77
850,San Bernardino,0.23600000000000002,89
851,Santa Clara,0.5571,140
852,Solano,0.4754,122
853,Sonoma,0.6881999999999999,93
854,Tulare,0.40590000000000004,101
855,Solano,0.5,32
857,Fresno,0.08789999999999999,91
858,Riverside,0.18289999999999998,82
860,Santa Clara,0.7454999999999999,55
862,Orange,0.6017,118
863,San Luis Obispo,0.7868,136
864,Sonoma,0.6589,129
866,Stanislaus,0.24109999999999998,141
867,Alameda,0.4878,164
868,Los Angeles,0.3883,103
871,Stanislaus,0.331,142
872,Sacramento,0.6114999999999999,139
873,San Bernardino,0.2778,18
874,Yolo,0.8881,268
875,Santa Cruz,0.8111,90
876,Stanislaus,0.275,40
877,Yolo,0.41600000000000004,125
878,Yolo,0.3776,98
879,Alameda,0.6042000000000001,48
880,Imperial,0.10529999999999999,19
882,Kern,0.1881,101
883,Los Angeles,0.11560000000000001,199
884,Orange,0.8881,286
887,Santa Barbara,0.4789,142
889,Alameda,0.875,32
890,Kern,0.6299,127
891,Kern,0.2256,133
892,Los Angeles,0.375,264
893,Los Angeles,0.3496,266
894,Los Angeles,0.6683,208
895,San Bernardino,0.5963,109
897,El Dorado,0.6349,63
898,El Dorado,0.7826000000000001,138
899,El Dorado,0.5185,54
900,Merced,0.1522,46
901,Orange,0.4022,92
902,Contra Costa,0.2,110
903,Kings,0.127,63
904,Lake,0.6667000000000001,27
906,Los Angeles,0.45770000000000005,461
907,Los Angeles,0.42340000000000005,607
908,Los Angeles,0.29510000000000003,671
909,Los Angeles,0.392,125
910,Los Angeles,0.45409999999999995,207
911,Los Angeles,0.4721,197
913,Los Angeles,0.7789,190
916,Nevada,0.65,40
919,Alameda,0.8571,203
922,San Diego,0.5690999999999999,246
923,Alameda,0.474,192
925,Los Angeles,0.035699999999999996,28
926,Los Angeles,0.1605,81
927,Los Angeles,0.0833,60
930,Santa Clara,0.741,139
935,Los Angeles,0.3591,181
936,Los Angeles,0.3214,28
938,Los Angeles,0.634,194
940,Los Angeles,0.0116,86
941,Orange,0.6698000000000001,324
942,San Bernardino,0.32159999999999994,171
943,San Diego,0.7204,93
945,Los Angeles,0.3448,116
948,San Mateo,0.7042,71
949,San Mateo,0.3191,47
950,San Mateo,0.6136,176
951,Riverside,0.23440000000000003,64
952,Riverside,0.9143000000000001,35
953,Kern,0.35710000000000003,28
955,Monterey,0.3857,280
956,Riverside,0.3243,111
957,Sacramento,0.0857,210
958,San Luis Obispo,0.5,52
961,Los Angeles,0.4296,135
965,Santa Barbara,0.7679,56
966,Santa Barbara,0.5152,132
969,Orange,0.5333,15
971,Sacramento,0.1429,28
973,Contra Costa,0.7938,97
974,Los Angeles,0.8134,134
975,Los Angeles,0.375,144
976,Napa,0.5172,29
977,Riverside,0.26789999999999997,168
978,Alameda,0.4539,141
979,Los Angeles,0.09380000000000001,96
980,Orange,0.6279,172
981,Placer,0.5987,157
982,San Diego,0.23079999999999998,65
983,San Francisco,0.6426000000000001,319
984,Santa Clara,0.4901,151
987,Tulare,0.2522,115
990,San Mateo,0.17980000000000002,228
991,Santa Clara,0.8804000000000001,184
992,Ventura,0.648,125
993,Ventura,0.7636,220
997,Los Angeles,0.1462,130
1000,Alameda,0.4,35
1001,Alameda,0.1026,39
1002,Los Angeles,0.4851,101
1003,Riverside,0.6097,392
1004,Santa Cruz,0.6,65
1005,Santa Cruz,0.5631,103
1007,Imperial,0.3529,51
1008,Los Angeles,0.8,145
1009,Los Angeles,0.9167000000000001,120
1012,Los Angeles,0.11900000000000001,84
1013,Orange,0.6762999999999999,173
1014,Riverside,0.2767,571
1016,Glenn,0.1852,27
1017,Madera,0.46,50
1020,San Diego,0.466,103
1021,San Diego,0.6159,138
1022,San Bernardino,0.15380000000000002,65
1023,San Bernardino,0.32939999999999997,170
1025,San Diego,0.44439999999999996,18
1027,Los Angeles,0.6406000000000001,64
1028,Los Angeles,0.1404,57
1030,Los Angeles,0.193,57
1031,Los Angeles,0.2539,382
1032,Riverside,0.2432,37
1034,Alameda,0.4154,65
1036,Los Angeles,0.4457,92
1037,Los Angeles,0.5083,240
1038,Orange,0.5971,417
1039,Orange,0.1654,381
1041,Kern,0.0909,66
1043,Los Angeles,0.4891,274
1044,Los Angeles,0.763,422
1045,San Bernardino,0.2857,77
1047,Los Angeles,0.7490000000000001,247
1048,Los Angeles,0.3107,428
1050,San Diego,0.4138,58
1051,Fresno,0.4757,185
1053,Los Angeles,0.18030000000000002,61
1055,Orange,0.2965,425
1056,Orange,0.4023,87
1057,Sacramento,0.1493,134
1059,Alameda,0.5543,92
1061,Kern,0.2917,120
1062,Los Angeles,0.3697,119
1064,Los Angeles,0.5467,150
1065,Los Angeles,0.6733,251
1068,Contra Costa,0.2597,77
1069,Los Angeles,0.0139,72
1071,Los Angeles,0.31579999999999997,19
1072,Napa,0.4194,155
1073,Contra Costa,0.7595000000000001,79
1074,Lake,0.5135000000000001,37
1076,Los Angeles,0.4341,182
1077,Orange,0.5,18
1078,Ventura,0.0123,81
1081,Los Angeles,0.1184,76
1082,San Diego,0.85,20
1083,San Mateo,0.5328,122
1084,San Mateo,0.6993,143
1085,Alameda,0.2025,79
1086,Los Angeles,0.3525,139
1091,Merced,0.3034,145
1092,Riverside,0.7463,67
1093,San Diego,0.5969,196
1095,San Diego,0.6444,225
1098,Santa Clara,0.7674,129
1099,Solano,0.537,162
1100,Santa Clara,0.9464,112
1102,Santa Clara,0.9431999999999999,88
1104,Kings,0.6154,39
1106,San Bernardino,0.4036,166
1108,Ventura,0.1805,421
1109,Ventura,0.2784,352
1110,Santa Clara,0.7736,106
1111,Ventura,0.5273,110
1112,San Bernardino,0.3036,56
1113,San Diego,0.8281000000000001,221
1114,San Joaquin,0.44439999999999996,63
1118,San Diego,0.6315999999999999,114
1121,Stanislaus,0.6556000000000001,90
1123,Los Angeles,0.2938,211
1125,Los Angeles,0.1061,66
1126,Los Angeles,0.4028,211
1127,Mendocino,0.6049,81
1128,Orange,0.2764,246
1131,Los Angeles,0.3611,36
1132,Monterey,0.0755,106
1134,Orange,0.0208,48
1137,Alameda,0.3889,54
1138,Humboldt,0.6857,35
1140,Los Angeles,0.6533,75
1141,Los Angeles,0.2576,66
1143,Fresno,0.2368,76
1144,Fresno,0.1273,55
1146,Kern,0.6872,195
1147,Los Angeles,0.3059,85
1148,Los Angeles,0.2903,31
1149,Los Angeles,0.1471,68
1151,Mono,0.5769,26
1152,Riverside,0.17920000000000003,413
1153,Sacramento,0.15380000000000002,78
1156,San Diego,0.669,142
1157,Alameda,0.3846,39
1158,Los Angeles,0.25,44
1159,Riverside,0.4472,123
1161,Sacramento,0.5522,67
1162,San Diego,0.4805,77
1163,Fresno,0.09759999999999999,82
1164,Glenn,0.16,25
1165,Madera,0.4468,47
1167,San Diego,0.4941,85
1168,San Francisco,0.6164999999999999,279
1169,Los Angeles,0.0968,31
1170,Los Angeles,0.3889,54
1171,Sacramento,0.8176000000000001,159
1173,Los Angeles,0.08470000000000001,59
1174,Los Angeles,0.462,329
1175,Riverside,0.6339,336
1178,Los Angeles,0.1991,698
1183,Los Angeles,0.25,196
1185,Riverside,0.6734,349
1186,San Bernardino,0.47909999999999997,407
1188,Santa Clara,0.0536,56
1189,Santa Clara,0.6563,96
1190,Los Angeles,0.8734000000000001,79
1192,Orange,0.9204000000000001,226
1193,San Diego,0.6286999999999999,307
1196,Fresno,0.4733,243
1197,Los Angeles,0.4815,27
1199,Los Angeles,0.0625,48
1202,San Bernardino,0.1494,87
1203,San Diego,0.2766,47
1205,San Joaquin,0.8140000000000001,43
1206,Tehama,0.6304,46
1207,Los Angeles,0.060599999999999994,33
1209,Sacramento,0.6522,138
1210,San Joaquin,0.2667,30
1211,Santa Clara,0.4432,88
1212,Solano,0.1884,69
1214,Sonoma,0.6512,43
1215,Santa Clara,0.3968,126
1216,Tulare,0.1642,67
1217,Tulare,0.3661,112
1219,Tulare,0.3043,115
1220,Santa Clara,0.6042000000000001,96
1221,Sonoma,0.5957,47
1222,Sonoma,0.5357,140
1223,Ventura,0.032799999999999996,61
1224,Ventura,0.2608,395
1225,San Diego,0.7123,73
1229,San Francisco,0.49689999999999995,159
1230,San Francisco,0.375,64
1231,Stanislaus,0.5545,101
1232,Santa Cruz,0.1765,34
1233,San Diego,0.7794,272
1235,Shasta,0.5294,17
1236,Yuba,0.5484,31
1240,Los Angeles,0.1941,170
1242,Los Angeles,0.47619999999999996,42
1243,Los Angeles,0.29600000000000004,125
1245,Orange,0.5132,152
1246,Riverside,0.3333,72
1248,Alameda,0.7444,180
1250,Fresno,0.3627,102
1251,Los Angeles,0.2459,61
1252,San Bernardino,0.3333,213
1254,Humboldt,0.5517,58
1255,Los Angeles,0.1586,145
1256,Los Angeles,0.3187,91
1258,San Diego,0.3824,34
1259,Fresno,0.8033,244
1262,Los Angeles,0.061900000000000004,97
1263,Los Angeles,0.8273999999999999,226
1264,Merced,0.3285,137
1265,Sacramento,0.4316,95
1267,San Diego,0.4792,96
1268,Alameda,0.3407,135
1269,Humboldt,0.6897,58
1272,Los Angeles,0.4167,24
1273,Los Angeles,0.29100000000000004,134
1274,Riverside,0.09609999999999999,385
1276,Alameda,0.7348,132
1278,Los Angeles,0.12050000000000001,83
1279,Orange,0.6814,204
1280,Orange,0.8298000000000001,235
1281,Sacramento,0.8201999999999999,228
1282,Fresno,0.1606,193
1283,Los Angeles,0.6063000000000001,221
1284,Los Angeles,0.3195,266
1285,San Bernardino,0.6667000000000001,24
1286,San Joaquin,0.4375,32
1289,Los Angeles,0.1,130
1292,Riverside,0.168,125
1295,Los Angeles,0.0545,55
1296,Los Angeles,0.2982,57
1298,San Joaquin,0.6993,153
1299,Shasta,0.4167,24
1300,Butte,0.3043,23
1301,Los Angeles,0.8478,92
1302,Los Angeles,0.10339999999999999,29
1303,Los Angeles,0.099,101
1304,Riverside,0.3077,182
1305,Sacramento,0.3125,32
1307,Santa Clara,0.8675,234
1309,Los Angeles,0.046900000000000004,64
1313,San Joaquin,0.4722,72
1314,Tulare,0.2836,134
1315,Los Angeles,0.22460000000000002,138
1316,Los Angeles,0.1955,220
1321,Solano,0.7121,132
1324,Santa Clara,0.2021,94
1325,Santa Clara,0.4623,106
1326,Butte,0.381,42
1328,Monterey,0.3644,118
1331,San Joaquin,0.4928,69
1333,Tulare,0.53,100
1335,Fresno,0.55,80
1336,Kern,0.2186,183
1337,Orange,0.7526,194
1339,Sonoma,0.3265,49
1340,Sonoma,0.3837,86
1344,Los Angeles,0.4481,395
1345,Los Angeles,0.4815,108
